slurmstepd: info: Setting TMPDIR to /scratch/10875627. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec465890>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec471250>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec4726d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}
Configuración de Entrenamiento:
  Model: RoiNet9_plusk
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41
Parameters logged to: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41/parameters_FIVES_RoiNet9_plusk_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 160884550
- Memoria ocupada por modelo en GPU: 613.73 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB
Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:10<?, ?batch/s, avg_loss=0.859, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  67%|██████▋   | 322/480 [34:44<17:00,  6.46s/batch, avg_loss=0.127, curr_loss=0.067, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  67%|██████▋   | 323/480 [34:44<16:53,  6.46s/batch, avg_loss=0.127, curr_loss=0.067, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  67%|██████▋   | 323/480 [34:44<16:53,  6.46s/batch, avg_loss=0.127, curr_loss=0.067, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  67%|██████▋   | 323/480 [34:51<16:53,  6.46s/batch, avg_loss=0.127, curr_loss=0.118, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 324/480 [34:51<16:48,  6.46s/batch, avg_loss=0.127, curr_loss=0.118, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 324/480 [34:51<16:48,  6.46s/batch, avg_loss=0.127, curr_loss=0.118, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 324/480 [34:57<16:48,  6.46s/batch, avg_loss=0.127, curr_loss=0.096, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 325/480 [34:57<16:40,  6.46s/batch, avg_loss=0.127, curr_loss=0.096, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 325/480 [34:57<16:40,  6.46s/batch, avg_loss=0.127, curr_loss=0.096, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 325/480 [35:04<16:40,  6.46s/batch, avg_loss=0.127, curr_loss=0.144, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 326/480 [35:04<16:33,  6.45s/batch, avg_loss=0.127, curr_loss=0.144, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 326/480 [35:04<16:33,  6.45s/batch, avg_loss=0.127, curr_loss=0.144, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 326/480 [35:10<16:33,  6.45s/batch, avg_loss=0.127, curr_loss=0.089, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 327/480 [35:10<16:27,  6.45s/batch, avg_loss=0.127, curr_loss=0.089, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 327/480 [35:10<16:27,  6.45s/batch, avg_loss=0.127, curr_loss=0.089, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 327/480 [35:17<16:27,  6.45s/batch, avg_loss=0.126, curr_loss=0.085, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 328/480 [35:17<16:20,  6.45s/batch, avg_loss=0.126, curr_loss=0.085, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 328/480 [35:17<16:20,  6.45s/batch, avg_loss=0.126, curr_loss=0.085, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  68%|██████▊   | 328/480 [35:23<16:20,  6.45s/batch, avg_loss=0.126, curr_loss=0.061, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▊   | 329/480 [35:23<16:14,  6.45s/batch, avg_loss=0.126, curr_loss=0.061, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▊   | 329/480 [35:23<16:14,  6.45s/batch, avg_loss=0.126, curr_loss=0.061, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▊   | 329/480 [35:30<16:14,  6.45s/batch, avg_loss=0.126, curr_loss=0.090, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▉   | 330/480 [35:30<16:08,  6.46s/batch, avg_loss=0.126, curr_loss=0.090, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▉   | 330/480 [35:30<16:08,  6.46s/batch, avg_loss=0.126, curr_loss=0.090, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▉   | 330/480 [35:36<16:08,  6.46s/batch, avg_loss=0.127, curr_loss=0.366, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▉   | 331/480 [35:36<16:00,  6.45s/batch, avg_loss=0.127, curr_loss=0.366, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▉   | 331/480 [35:36<16:00,  6.45s/batch, avg_loss=0.127, curr_loss=0.366, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▉   | 331/480 [35:42<16:00,  6.45s/batch, avg_loss=0.127, curr_loss=0.055, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▉   | 332/480 [35:42<15:53,  6.44s/batch, avg_loss=0.127, curr_loss=0.055, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▉   | 332/480 [35:42<15:53,  6.44s/batch, avg_loss=0.127, curr_loss=0.055, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▉   | 332/480 [35:49<15:53,  6.44s/batch, avg_loss=0.127, curr_loss=0.142, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▉   | 333/480 [35:49<15:48,  6.45s/batch, avg_loss=0.127, curr_loss=0.142, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▉   | 333/480 [35:49<15:48,  6.45s/batch, avg_loss=0.127, curr_loss=0.142, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  69%|██████▉   | 333/480 [35:55<15:48,  6.45s/batch, avg_loss=0.127, curr_loss=0.117, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|██████▉   | 334/480 [35:55<15:42,  6.45s/batch, avg_loss=0.127, curr_loss=0.117, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|██████▉   | 334/480 [35:55<15:42,  6.45s/batch, avg_loss=0.127, curr_loss=0.117, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|██████▉   | 334/480 [36:02<15:42,  6.45s/batch, avg_loss=0.127, curr_loss=0.114, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|██████▉   | 335/480 [36:02<15:35,  6.45s/batch, avg_loss=0.127, curr_loss=0.114, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|██████▉   | 335/480 [36:02<15:35,  6.45s/batch, avg_loss=0.127, curr_loss=0.114, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|██████▉   | 335/480 [36:08<15:35,  6.45s/batch, avg_loss=0.127, curr_loss=0.193, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|███████   | 336/480 [36:08<15:29,  6.45s/batch, avg_loss=0.127, curr_loss=0.193, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|███████   | 336/480 [36:08<15:29,  6.45s/batch, avg_loss=0.127, curr_loss=0.193, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|███████   | 336/480 [36:15<15:29,  6.45s/batch, avg_loss=0.127, curr_loss=0.062, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|███████   | 337/480 [36:15<15:22,  6.45s/batch, avg_loss=0.127, curr_loss=0.062, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|███████   | 337/480 [36:15<15:22,  6.45s/batch, avg_loss=0.127, curr_loss=0.062, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|███████   | 337/480 [36:21<15:22,  6.45s/batch, avg_loss=0.126, curr_loss=0.063, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|███████   | 338/480 [36:21<15:15,  6.45s/batch, avg_loss=0.126, curr_loss=0.063, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|███████   | 338/480 [36:21<15:15,  6.45s/batch, avg_loss=0.126, curr_loss=0.063, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  70%|███████   | 338/480 [36:28<15:15,  6.45s/batch, avg_loss=0.127, curr_loss=0.164, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████   | 339/480 [36:28<15:09,  6.45s/batch, avg_loss=0.127, curr_loss=0.164, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████   | 339/480 [36:28<15:09,  6.45s/batch, avg_loss=0.127, curr_loss=0.164, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████   | 339/480 [36:34<15:09,  6.45s/batch, avg_loss=0.127, curr_loss=0.112, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████   | 340/480 [36:34<15:04,  6.46s/batch, avg_loss=0.127, curr_loss=0.112, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████   | 340/480 [36:34<15:04,  6.46s/batch, avg_loss=0.127, curr_loss=0.112, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████   | 340/480 [36:40<15:04,  6.46s/batch, avg_loss=0.126, curr_loss=0.087, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████   | 341/480 [36:40<14:57,  6.45s/batch, avg_loss=0.126, curr_loss=0.087, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████   | 341/480 [36:40<14:57,  6.45s/batch, avg_loss=0.126, curr_loss=0.087, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████   | 341/480 [36:47<14:57,  6.45s/batch, avg_loss=0.126, curr_loss=0.091, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████▏  | 342/480 [36:47<14:49,  6.45s/batch, avg_loss=0.126, curr_loss=0.091, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████▏  | 342/480 [36:47<14:49,  6.45s/batch, avg_loss=0.126, curr_loss=0.091, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████▏  | 342/480 [36:53<14:49,  6.45s/batch, avg_loss=0.126, curr_loss=0.100, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████▏  | 343/480 [36:53<14:43,  6.45s/batch, avg_loss=0.126, curr_loss=0.100, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████▏  | 343/480 [36:53<14:43,  6.45s/batch, avg_loss=0.126, curr_loss=0.100, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  71%|███████▏  | 343/480 [37:00<14:43,  6.45s/batch, avg_loss=0.126, curr_loss=0.108, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▏  | 344/480 [37:00<14:37,  6.45s/batch, avg_loss=0.126, curr_loss=0.108, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▏  | 344/480 [37:00<14:37,  6.45s/batch, avg_loss=0.126, curr_loss=0.108, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▏  | 344/480 [37:06<14:37,  6.45s/batch, avg_loss=0.126, curr_loss=0.077, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▏  | 345/480 [37:06<14:31,  6.45s/batch, avg_loss=0.126, curr_loss=0.077, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▏  | 345/480 [37:06<14:31,  6.45s/batch, avg_loss=0.126, curr_loss=0.077, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▏  | 345/480 [37:13<14:31,  6.45s/batch, avg_loss=0.126, curr_loss=0.061, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▏  | 346/480 [37:13<14:24,  6.45s/batch, avg_loss=0.126, curr_loss=0.061, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▏  | 346/480 [37:13<14:24,  6.45s/batch, avg_loss=0.126, curr_loss=0.061, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▏  | 346/480 [37:19<14:24,  6.45s/batch, avg_loss=0.126, curr_loss=0.053, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▏  | 347/480 [37:19<14:17,  6.44s/batch, avg_loss=0.126, curr_loss=0.053, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▏  | 347/480 [37:19<14:17,  6.44s/batch, avg_loss=0.126, curr_loss=0.053, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▏  | 347/480 [37:26<14:17,  6.44s/batch, avg_loss=0.125, curr_loss=0.068, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▎  | 348/480 [37:26<14:11,  6.45s/batch, avg_loss=0.125, curr_loss=0.068, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▎  | 348/480 [37:26<14:11,  6.45s/batch, avg_loss=0.125, curr_loss=0.068, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  72%|███████▎  | 348/480 [37:32<14:11,  6.45s/batch, avg_loss=0.125, curr_loss=0.061, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  73%|███████▎  | 349/480 [37:32<14:05,  6.45s/batch, avg_loss=0.125, curr_loss=0.061, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  73%|███████▎  | 349/480 [37:32<14:05,  6.45s/batch, avg_loss=0.125, curr_loss=0.061, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  73%|███████▎  | 349/480 [37:39<14:05,  6.45s/batch, avg_loss=0.125, curr_loss=0.089, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  73%|███████▎  | 350/480 [37:39<13:59,  6.46s/batch, avg_loss=0.125, curr_loss=0.089, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  73%|███████▎  | 350/480 [37:39<13:59,  6.46s/batch, avg_loss=0.125, curr_loss=0.089, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  73%|███████▎  | 350/480 [37:45<13:59,  6.46s/batch, avg_loss=0.125, curr_loss=0.090, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  73%|███████▎  | 351/480 [37:45<13:52,  6.46s/batch, avg_loss=0.125, curr_loss=0.090, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  73%|███████▎  | 351/480 [37:45<13:52,  6.46s/batch, avg_loss=0.125, curr_loss=0.090, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  73%|███████▎  | 351/480 [37:51<13:52,  6.46s/batch, avg_loss=0.125, curr_loss=0.060, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  73%|███████▎  | 352/480 [37:51<13:46,  6.46s/batch, avg_loss=0.125, curr_loss=0.060, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  73%|███████▎  | 352/480 [37:51<13:46,  6.46s/batch, avg_loss=0.125, curr_loss=0.060, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  73%|███████▎  | 352/480 [37:58<13:46,  6.46s/batch, avg_loss=0.125, curr_loss=0.117, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▎  | 353/480 [37:58<13:40,  6.46s/batch, avg_loss=0.125, curr_loss=0.117, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▎  | 353/480 [37:58<13:40,  6.46s/batch, avg_loss=0.125, curr_loss=0.117, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▎  | 353/480 [38:04<13:40,  6.46s/batch, avg_loss=0.125, curr_loss=0.103, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▍  | 354/480 [38:04<13:33,  6.45s/batch, avg_loss=0.125, curr_loss=0.103, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▍  | 354/480 [38:04<13:33,  6.45s/batch, avg_loss=0.125, curr_loss=0.103, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▍  | 354/480 [38:11<13:33,  6.45s/batch, avg_loss=0.125, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▍  | 355/480 [38:11<13:27,  6.46s/batch, avg_loss=0.125, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▍  | 355/480 [38:11<13:27,  6.46s/batch, avg_loss=0.125, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▍  | 355/480 [38:17<13:27,  6.46s/batch, avg_loss=0.125, curr_loss=0.076, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▍  | 356/480 [38:17<13:20,  6.46s/batch, avg_loss=0.125, curr_loss=0.076, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▍  | 356/480 [38:17<13:20,  6.46s/batch, avg_loss=0.125, curr_loss=0.076, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▍  | 356/480 [38:24<13:20,  6.46s/batch, avg_loss=0.124, curr_loss=0.055, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▍  | 357/480 [38:24<13:13,  6.45s/batch, avg_loss=0.124, curr_loss=0.055, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▍  | 357/480 [38:24<13:13,  6.45s/batch, avg_loss=0.124, curr_loss=0.055, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  74%|███████▍  | 357/480 [38:30<13:13,  6.45s/batch, avg_loss=0.124, curr_loss=0.069, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▍  | 358/480 [38:30<13:06,  6.45s/batch, avg_loss=0.124, curr_loss=0.069, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▍  | 358/480 [38:30<13:06,  6.45s/batch, avg_loss=0.124, curr_loss=0.069, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▍  | 358/480 [38:37<13:06,  6.45s/batch, avg_loss=0.125, curr_loss=0.240, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▍  | 359/480 [38:37<13:00,  6.45s/batch, avg_loss=0.125, curr_loss=0.240, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▍  | 359/480 [38:37<13:00,  6.45s/batch, avg_loss=0.125, curr_loss=0.240, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▍  | 359/480 [38:43<13:00,  6.45s/batch, avg_loss=0.124, curr_loss=0.061, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▌  | 360/480 [38:43<12:54,  6.45s/batch, avg_loss=0.124, curr_loss=0.061, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▌  | 360/480 [38:43<12:54,  6.45s/batch, avg_loss=0.124, curr_loss=0.061, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▌  | 360/480 [38:50<12:54,  6.45s/batch, avg_loss=0.124, curr_loss=0.071, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▌  | 361/480 [38:50<12:47,  6.45s/batch, avg_loss=0.124, curr_loss=0.071, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▌  | 361/480 [38:50<12:47,  6.45s/batch, avg_loss=0.124, curr_loss=0.071, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▌  | 361/480 [38:56<12:47,  6.45s/batch, avg_loss=0.124, curr_loss=0.047, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▌  | 362/480 [38:56<12:41,  6.46s/batch, avg_loss=0.124, curr_loss=0.047, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▌  | 362/480 [38:56<12:41,  6.46s/batch, avg_loss=0.124, curr_loss=0.047, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  75%|███████▌  | 362/480 [39:02<12:41,  6.46s/batch, avg_loss=0.125, curr_loss=0.362, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▌  | 363/480 [39:02<12:35,  6.45s/batch, avg_loss=0.125, curr_loss=0.362, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▌  | 363/480 [39:02<12:35,  6.45s/batch, avg_loss=0.125, curr_loss=0.362, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▌  | 363/480 [39:09<12:35,  6.45s/batch, avg_loss=0.125, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▌  | 364/480 [39:09<12:28,  6.45s/batch, avg_loss=0.125, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▌  | 364/480 [39:09<12:28,  6.45s/batch, avg_loss=0.125, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▌  | 364/480 [39:15<12:28,  6.45s/batch, avg_loss=0.125, curr_loss=0.180, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▌  | 365/480 [39:15<12:22,  6.45s/batch, avg_loss=0.125, curr_loss=0.180, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▌  | 365/480 [39:15<12:22,  6.45s/batch, avg_loss=0.125, curr_loss=0.180, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▌  | 365/480 [39:22<12:22,  6.45s/batch, avg_loss=0.125, curr_loss=0.085, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▋  | 366/480 [39:22<12:15,  6.45s/batch, avg_loss=0.125, curr_loss=0.085, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▋  | 366/480 [39:22<12:15,  6.45s/batch, avg_loss=0.125, curr_loss=0.085, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▋  | 366/480 [39:28<12:15,  6.45s/batch, avg_loss=0.125, curr_loss=0.220, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▋  | 367/480 [39:28<12:08,  6.45s/batch, avg_loss=0.125, curr_loss=0.220, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▋  | 367/480 [39:28<12:08,  6.45s/batch, avg_loss=0.125, curr_loss=0.220, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  76%|███████▋  | 367/480 [39:35<12:08,  6.45s/batch, avg_loss=0.125, curr_loss=0.077, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  77%|███████▋  | 368/480 [39:35<12:01,  6.45s/batch, avg_loss=0.125, curr_loss=0.077, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  77%|███████▋  | 368/480 [39:35<12:01,  6.45s/batch, avg_loss=0.125, curr_loss=0.077, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  77%|███████▋  | 368/480 [39:41<12:01,  6.45s/batch, avg_loss=0.125, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  77%|███████▋  | 369/480 [39:41<11:56,  6.45s/batch, avg_loss=0.125, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  77%|███████▋  | 369/480 [39:41<11:56,  6.45s/batch, avg_loss=0.125, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  77%|███████▋  | 369/480 [39:48<11:56,  6.45s/batch, avg_loss=0.125, curr_loss=0.264, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  77%|███████▋  | 370/480 [39:48<11:49,  6.45s/batch, avg_loss=0.125, curr_loss=0.264, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  77%|███████▋  | 370/480 [39:48<11:49,  6.45s/batch, avg_loss=0.125, curr_loss=0.264, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  77%|███████▋  | 370/480 [39:54<11:49,  6.45s/batch, avg_loss=0.125, curr_loss=0.071, gpu_usage=GPU 0: 2527.4MB]
